,mean,std,min,max
Avg Bwd Segment Size,0.10404532632386566,0.10259192516203158,0.0,0.8900996258005277
Fwd Header Length.1,0.08227748772663972,0.08284534692055355,8.304509759492324e-06,1.0
Fwd Avg Bytes/Bulk,0.10349720132142119,0.10402346775175947,0.0,1.0
Fwd Avg Packets/Bulk,0.10327379831024999,0.10306404290874112,0.0,1.0
Fwd Avg Bulk Rate,0.08936772618648385,0.08865926567720597,4.1760882726666975e-06,0.8827288553869865
Bwd Avg Bytes/Bulk,0.09760277614351372,0.09711865123700651,0.0,1.0
Bwd Avg Packets/Bulk,0.08935107961215495,0.08903953081991023,0.0,0.7796201075022411
Bwd Avg Bulk Rate,0.10378153637540695,0.10415491338610039,4.558934278139727e-06,1.0
Subflow Fwd Packets,0.09837967584237496,0.09827258925091983,9.864348862968813e-06,0.9555717420196282
Subflow Fwd Bytes,0.10746368519877217,0.10795829580596863,1.8238501467620477e-05,1.0
Subflow Bwd Packets,0.09207989148362217,0.09354636248103029,8.372024835750332e-06,1.0
Subflow Bwd Bytes,0.10150967595613376,0.10231016067013951,3.4880152524897906e-06,1.0
Init_Win_bytes_forward,0.0879964665046343,0.08780181437285156,1.286441929895106e-05,1.0000000000000002
Init_Win_bytes_backward,0.10480216208040842,0.10316662279506957,0.0,1.0
act_data_pkt_fwd,0.10411628189125025,0.1048794288323304,0.0,0.9524598596637308
min_seg_size_forward,0.0896627194818911,0.09014562043118494,0.0,0.8631731545267967
Active Mean,0.09864473187849875,0.09821784422687746,0.0,0.9419432395270148
Active Std,0.08497735886546837,0.08458728016302697,6.539486996403459e-06,1.0
Active Max,0.10209049572181486,0.10188486469442945,0.0,1.0
Active Min,0.09176627239967662,0.0920462833029214,0.0,1.0
Idle Mean,0.09477515312764151,0.09292278570946572,0.0,1.0
Idle Std,0.0941672490053567,0.09451317077570273,0.0,1.0
Idle Max,0.12097414005855384,0.11977446892460017,9.05603906407456e-06,1.0
Idle Min,0.11237313320858697,0.11360085284116926,0.0,1.0
